iter	Passed	Remaining
176	196	912
177	198	914
178	199	914
179	200	913
180	201	912
181	202	912
182	204	911
183	205	909
184	206	908
185	207	907
186	208	905
187	209	904
188	210	902
189	211	901
190	213	903
191	214	902
192	215	899
193	216	897
194	217	896
195	218	894
196	219	893
197	220	891
198	221	889
199	222	888
200	222	886
201	223	884
202	225	883
203	226	881
204	227	882
205	228	881
206	229	879
207	230	878
208	231	876
209	232	875
210	233	873
211	234	871
212	235	870
213	236	868
214	237	867
215	238	865
216	239	864
217	240	863
218	241	862
219	243	863
220	244	861
221	245	859
222	246	858
223	247	856
224	248	854
225	249	853
226	249	851
227	250	849
228	251	848
229	252	846
230	253	844
231	254	843
232	255	841
233	257	842
234	258	842
235	259	840
236	260	839
237	261	837
238	262	836
239	263	834
240	264	833
241	265	831
242	266	830
243	267	829
244	268	827
245	269	826
246	270	825
247	271	824
248	273	824
249	274	823
250	275	821
251	276	820
252	277	819
253	278	817
254	279	816
255	280	814
256	281	813
257	282	812
258	283	810
259	284	808
260	285	807
261	286	806
262	287	806
263	288	805
264	289	803
265	290	802
266	291	800
267	292	798
268	293	797
269	294	796
270	295	794
271	296	793
272	297	792
273	298	791
274	299	789
275	300	787
276	301	787
277	303	787
278	304	785
279	305	784
280	306	783
281	307	781
282	308	780
283	309	779
284	310	779
285	311	778
286	313	777
287	314	777
288	315	775
289	316	775
290	318	776
291	319	775
292	320	774
293	322	773
294	323	772
295	324	771
296	325	770
297	326	769
298	327	767
299	328	766
300	329	765
301	330	763
302	331	763
303	333	763
304	334	761
305	335	760
306	336	759
307	337	757
308	338	756
309	339	754
310	340	753
311	341	752
312	342	750
313	343	749
314	344	748
315	345	747
316	346	746
317	347	745
318	348	744
319	349	743
320	350	741
321	351	740
322	352	739
323	353	738
324	354	736
325	355	735
326	356	733
327	357	732
328	358	731
329	359	730
330	360	729
331	362	728
332	363	727
333	364	726
334	365	725
335	366	723
336	367	722
337	368	721
338	369	720
339	370	718
340	371	717
341	372	716
342	373	714
343	374	713
344	375	712
345	376	711
346	378	711
347	379	710
348	380	708
349	381	707
350	382	706
351	383	705
352	384	704
353	385	703
354	386	701
355	387	700
356	388	699
357	389	697
358	390	696
359	391	695
360	393	695
361	394	694
362	395	693
363	396	693
364	397	692
365	399	691
366	400	690
367	401	688
368	402	687
369	403	686
370	404	685
371	405	684
372	406	683
373	408	683
374	409	682
375	410	680
376	411	679
377	412	678
378	413	677
379	414	675
380	415	674
381	416	673
382	417	672
383	418	670
384	418	669
385	419	667
386	420	666
387	422	666
388	423	665
389	424	664
390	425	663
391	426	661
392	427	660
393	428	659
394	429	658
395	430	656
396	431	655
397	432	654
398	433	653
399	434	651
400	435	650
401	436	649
402	438	649
403	439	648
404	440	647
405	441	645
406	442	644
407	443	643
408	444	642
409	445	640
410	446	639
411	447	638
412	448	637
413	449	635
414	450	634
415	451	633
416	453	633
417	453	632
418	454	630
419	455	629
420	456	628
421	457	627
422	458	626
423	459	624
424	460	623
425	461	622
426	462	621
427	463	619
428	464	618
429	465	617
430	467	617
431	468	616
432	469	614
433	470	613
434	471	612
435	472	611
436	473	610
437	474	608
438	475	607
439	476	606
440	477	605
441	478	604
442	479	603
443	480	601
444	482	601
445	483	600
446	484	599
447	485	597
448	486	596
449	487	595
450	488	594
451	489	593
452	490	591
453	491	590
454	492	589
455	493	588
456	494	587
457	495	586
458	497	585
459	498	585
460	499	583
461	500	582
462	501	581
463	502	580
464	503	579
465	504	577
466	505	576
467	506	575
468	507	574
469	508	573
470	509	572
471	510	570
472	511	569
473	513	569
474	514	568
475	515	567
476	516	566
477	517	565
478	519	564
479	520	563
480	521	562
481	522	561
482	523	560
483	524	559
484	525	557
485	526	556
486	528	556
487	529	555
488	529	553
489	530	552
490	531	551
491	532	550
492	533	548
493	534	547
494	535	546
495	536	545
496	537	544
497	538	543
498	539	541
499	540	540
500	541	539
501	543	539
502	544	537
503	545	536
504	546	535
505	547	534
506	548	533
507	549	531
508	550	530
509	551	529
510	552	528
511	554	528
512	555	527
513	556	526
514	558	526
515	559	524
516	560	523
517	561	522
518	562	521
519	563	520
520	564	519
521	565	517
522	566	516
523	567	515
524	568	514
525	569	513
526	570	511
527	571	510
528	573	510
529	573	509
530	574	507
531	575	506
532	576	505
533	577	504
534	578	503
535	579	501
536	580	500
537	581	499
538	582	498
539	583	497
540	584	496
541	585	494
542	586	493
543	588	493
544	589	492
545	590	490
546	591	489
547	592	488
548	593	487
549	594	486
550	595	485
551	596	484
552	597	482
553	598	481
554	599	480
555	600	479
556	601	478
557	603	477
558	603	476
559	604	475
560	605	474
561	607	473
562	608	471
563	608	470
564	609	469
565	610	468
566	612	467
567	613	466
568	614	465
569	615	463
570	616	462
571	617	462
572	618	461
573	619	460
574	620	458
575	621	457
576	622	456
577	623	455
578	624	454
579	625	453
580	626	451
581	627	450
582	628	449
583	629	448
584	630	447
585	631	446
586	633	445
587	634	444
588	635	443
589	636	442
590	637	441
591	638	440
592	639	439
593	641	438
594	642	437
595	643	436
596	644	434
597	645	433
598	646	432
599	648	432
600	649	431
601	650	429
602	651	428
603	652	427
604	653	426
605	654	425
606	655	424
607	656	423
608	657	422
609	658	420
610	659	419
611	660	418
612	661	417
613	663	417
614	664	415
615	665	414
616	666	413
617	667	412
618	668	411
619	669	410
620	670	409
621	671	407
622	672	406
623	673	405
624	674	404
625	675	403
626	676	402
627	677	401
628	679	400
629	680	399
630	681	398
631	682	397
632	683	396
633	684	395
634	685	394
635	686	393
636	687	391
637	688	390
638	689	389
639	690	388
640	692	387
641	693	386
642	694	385
643	695	384
644	696	383
645	697	382
646	698	381
647	699	380
648	700	378
649	701	377
650	702	376
651	703	375
652	704	374
653	705	373
654	706	372
655	708	371
656	709	370
657	710	369
658	711	368
659	712	367
660	714	366
661	715	365
662	716	364
663	717	363
664	718	361
665	719	360
666	720	359
667	721	358
668	723	357
669	724	356
670	725	355
671	726	354
672	727	353
673	728	352
674	729	351
675	730	349
676	731	348
677	732	347
678	733	346
679	734	345
680	735	344
681	736	343
682	737	342
683	738	341
684	739	340
685	740	339
686	741	337
687	742	336
688	743	335
689	744	334
690	745	333
691	746	332
692	747	331
693	748	330
694	749	328
695	750	327
696	751	326
697	753	326
698	754	324
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	760	318
705	761	317
706	762	316
707	763	314
708	764	313
709	765	312
710	766	311
711	767	310
712	768	309
713	769	308
714	770	307
715	771	306
716	773	305
717	774	303
718	775	302
719	776	301
720	777	300
721	778	299
722	779	298
723	780	297
724	781	296
725	782	295
726	783	294
727	784	293
728	785	292
729	786	291
730	787	289
731	788	288
732	789	287
733	790	286
734	791	285
735	792	284
736	793	283
737	794	282
738	795	281
739	797	280
740	798	279
741	799	278
742	800	276
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	806	270
749	807	269
750	808	268
751	809	267
752	810	265
753	812	264
754	813	264
755	814	262
756	815	261
757	816	260
758	817	259
759	818	258
760	819	257
761	820	256
762	821	255
763	822	254
764	823	253
765	824	251
766	825	250
767	826	249
768	828	248
769	829	247
770	830	246
771	832	245
772	833	244
773	834	243
774	835	242
775	836	241
776	837	240
777	838	239
778	839	238
779	840	237
780	842	236
781	843	235
782	844	234
783	845	232
784	846	231
785	847	230
786	848	229
787	849	228
788	850	227
789	851	226
790	852	225
791	853	224
792	854	223
793	855	221
794	856	220
795	857	219
796	859	218
797	860	217
798	861	216
799	862	215
800	863	214
801	864	213
802	865	212
803	866	211
804	866	210
805	868	208
806	869	207
807	870	206
808	871	205
809	872	204
810	873	203
811	874	202
812	875	201
813	876	200
814	877	199
815	878	198
816	879	197
817	880	195
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	886	189
824	888	188
825	889	187
826	890	186
827	891	185
828	892	184
829	893	182
830	894	181
831	895	180
832	896	179
833	897	178
834	897	177
835	899	176
836	899	175
837	900	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	907	167
844	908	166
845	909	165
846	910	164
847	911	163
848	912	162
849	913	161
850	914	160
851	915	159
852	916	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	924	150
860	925	149
861	926	148
862	927	147
863	928	146
864	929	145
865	931	144
866	932	143
867	934	142
868	935	141
869	936	139
870	937	138
871	938	137
872	939	136
873	940	135
874	941	134
875	942	133
876	943	132
877	944	131
878	945	130
879	946	129
880	947	128
881	949	126
882	950	125
883	951	124
884	952	123
885	953	122
886	954	121
887	955	120
888	956	119
889	957	118
890	958	117
891	960	116
892	961	115
893	962	114
894	964	113
895	965	112
896	966	110
897	967	109
898	968	108
899	969	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	976	100
907	978	99
908	979	98
909	980	96
910	981	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	988	88
918	989	87
919	990	86
920	991	85
921	993	84
922	994	82
923	995	81
924	996	80
925	997	79
926	998	78
927	999	77
928	1000	76
929	1001	75
930	1003	74
931	1004	73
932	1005	72
933	1006	71
934	1007	70
935	1009	69
936	1010	67
937	1011	66
938	1012	65
939	1013	64
940	1014	63
941	1015	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1021	56
948	1023	54
949	1024	53
950	1025	52
951	1027	51
952	1028	50
953	1029	49
954	1030	48
955	1031	47
956	1032	46
957	1033	45
958	1034	44
959	1035	43
960	1036	42
961	1038	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1044	35
967	1045	34
968	1046	33
969	1047	32
970	1048	31
971	1049	30
972	1050	29
973	1051	28
974	1053	27
975	1054	25
976	1055	24
977	1056	23
978	1057	22
979	1058	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1066	12
988	1068	11
989	1069	10
990	1070	9
991	1071	8
992	1072	7
993	1073	6
994	1074	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
